sample_id,neg_category,lat,lon,image_name
0000444,school,42.2629958,-89.0748255,neg_0000444.png
0000445,school,42.2541349,-89.0604394,neg_0000445.png
0000446,school,32.82767985,-96.63803417624604,neg_0000446.png
0000447,school,44.2811549,-88.4276496,neg_0000447.png
0000448,school,32.6696152,-117.09687281357049,neg_0000448.png
0000449,school,42.261282050000005,-89.04121051398727,neg_0000449.png
0000450,school,42.2261323,-89.0712158,neg_0000450.png
0000451,school,36.1121954,-80.1949029420668,neg_0000451.png
0000452,school,47.1916659,-122.31324577479494,neg_0000452.png
0000453,school,41.880811,-87.649998150399,neg_0000453.png
0000454,school,32.6599452,-117.09391185083882,neg_0000454.png
0000455,school,32.8325627,-96.62647802065776,neg_0000455.png
0000456,school,32.6623228,-117.09371912601245,neg_0000456.png
0000457,school,33.5142,-84.5815,neg_0000457.png
0000458,school,42.2214103,-89.0853827,neg_0000458.png
0000459,school,43.6372616,-79.6367974,neg_0000459.png
0000460,school,44.2700705,-88.40662485049111,neg_0000460.png
0000461,school,36.1112802,-80.1947382,neg_0000461.png
0000462,school,32.8170612,-96.62183084665052,neg_0000462.png
0000463,school,42.2471502,-89.0375342778758,neg_0000463.png
0000464,school,42.23575565,-89.08837382303278,neg_0000464.png
0000465,school,44.2690653,-88.4289903,neg_0000465.png
0000466,school,47.20524695,-122.28242241610242,neg_0000466.png
0000467,school,47.1973496,-122.31247147593184,neg_0000467.png
0000468,school,41.8591188,-87.65255684064807,neg_0000468.png
0000469,school,36.1115815,-80.1922901,neg_0000469.png
0000470,school,39.2222929,-94.43752608604386,neg_0000470.png
0000471,school,42.2264101,-89.0706603,neg_0000471.png
0000472,school,42.2349913,-89.03617080711658,neg_0000472.png
0000473,school,41.8747637,-87.6607627342845,neg_0000473.png
0000474,school,41.867065,-87.65307378176723,neg_0000474.png
0000475,school,36.116804,-80.2128258,neg_0000475.png
0000476,school,38.0242133,-84.4608030035895,neg_0000476.png
0000477,school,36.728374,-86.5836066,neg_0000477.png
0000478,school,38.3769083,-85.6994594,neg_0000478.png
0000479,school,32.6731086,-117.101419,neg_0000479.png
0000480,school,47.1933975,-122.28868458105504,neg_0000480.png
0000481,school,42.23939595,-89.0485909531257,neg_0000481.png
0000482,school,41.88667465,-87.61875832359416,neg_0000482.png
0000483,school,36.0948595,-80.2119925,neg_0000483.png
0000484,school,41.8964215,-87.6531093,neg_0000484.png
0000485,school,41.8629186,-87.66024005207868,neg_0000485.png
0000486,school,41.8666991,-87.62897705805986,neg_0000486.png
0000487,school,44.2813318,-88.42878188491592,neg_0000487.png
0000488,school,44.2640093,-88.4242042,neg_0000488.png
0000489,school,36.7292074,-86.5763844,neg_0000489.png
0000490,school,44.2700744,-88.4254815,neg_0000490.png
0000491,school,41.8964545,-87.62751848078376,neg_0000491.png
0000492,school,42.2650201,-89.0834392,neg_0000492.png
0000493,school,41.8795082,-87.65746648145779,neg_0000493.png
0000494,school,42.2299046,-89.07136560000001,neg_0000494.png
0000495,school,41.8651431,-87.65361390814564,neg_0000495.png
0000496,school,32.817392049999995,-96.610687485225,neg_0000496.png
0000497,school,39.18884065,-94.48490588824497,neg_0000497.png
0000498,school,44.26772375,-88.42715344261731,neg_0000498.png
0000499,school,32.8181077,-96.6137199025386,neg_0000499.png
0000500,park,47.23175215,-122.32071956908956,neg_0000500.png
0000501,park,44.3039477,-88.44657099297933,neg_0000501.png
0000502,park,28.45451195,-81.46175355952394,neg_0000502.png
0000503,park,47.204832550000006,-122.33556465462009,neg_0000503.png
0000504,park,47.20451715,-122.27544375535872,neg_0000504.png
0000505,park,42.259187,-89.063161,neg_0000505.png
0000506,park,32.634779249999994,-117.10555356758744,neg_0000506.png
0000507,park,36.1117407,-80.21996824560495,neg_0000507.png
0000508,park,36.0877466,-80.20685075713715,neg_0000508.png
0000509,park,47.23792345,-122.29835032439208,neg_0000509.png
0000510,park,42.2641869,-89.0470496,neg_0000510.png
0000511,park,39.2269876,-94.45673046631784,neg_0000511.png
0000512,park,44.2805885,-88.41546335769053,neg_0000512.png
0000513,park,32.79241395,-96.5868166027572,neg_0000513.png
0000514,park,28.4589526,-81.44935704586521,neg_0000514.png
0000515,park,38.00453865,-84.42291039591505,neg_0000515.png
0000516,park,39.19140075,-94.48061583503036,neg_0000516.png
0000517,park,42.26282355,-89.04846742851787,neg_0000517.png
0000518,park,34.2658381,-83.79627764744592,neg_0000518.png
0000519,park,32.7854176,-96.63901129415244,neg_0000519.png
0000520,park,47.23228855,-122.3187921508974,neg_0000520.png
0000521,park,36.08252135,-80.20167366640638,neg_0000521.png
0000522,park,47.19880155,-122.28802290991734,neg_0000522.png
0000523,park,44.3015273,-88.42954807012629,neg_0000523.png
0000524,park,32.8099945,-96.64279323643296,neg_0000524.png
0000525,park,44.29371755,-88.44561792027653,neg_0000525.png
0000526,park,32.64864385,-117.0898042375718,neg_0000526.png
0000527,park,42.2622239,-89.0856473925335,neg_0000527.png
0000528,park,42.25761265,-89.09086902490094,neg_0000528.png
0000529,park,42.259377,-89.06333994280266,neg_0000529.png
0000530,park,38.012996650000005,-84.47117789556188,neg_0000530.png
0000531,park,47.2347643,-122.28208263666318,neg_0000531.png
0000532,park,47.2044006,-122.33091979274243,neg_0000532.png
0000533,park,29.9418254,-97.90238597659436,neg_0000533.png
0000534,park,47.20138455,-122.33118724396728,neg_0000534.png
0000535,park,44.28417105,-88.42357822795762,neg_0000535.png
0000536,park,44.30613475,-88.43792586833409,neg_0000536.png
0000537,park,47.19620205,-122.2929973915682,neg_0000537.png
0000538,park,42.25505795,-89.08520376126393,neg_0000538.png
0000539,park,28.45525745,-81.4615551851831,neg_0000539.png
0000540,park,33.4177958,-84.65038673844157,neg_0000540.png
0000541,park,42.2611313,-89.0498274,neg_0000541.png
0000542,park,47.2296064,-122.31815349514704,neg_0000542.png
0000543,park,47.21172405,-122.33267723818176,neg_0000543.png
0000544,park,37.99932935,-84.45222971960227,neg_0000544.png
0000545,park,36.72943505,-86.54744447474744,neg_0000545.png
0000546,park,47.2221192,-122.33764627544248,neg_0000546.png
0000547,park,33.41534125,-84.60617785045875,neg_0000547.png
0000548,park,29.9483924,-97.89568813359696,neg_0000548.png
0000549,park,47.22541305,-122.29179483617656,neg_0000549.png
0000550,park,44.2655458,-88.42538724051172,neg_0000550.png
0000551,park,32.8153655,-96.59296792487775,neg_0000551.png
0000552,park,47.20037015,-122.3154467503835,neg_0000552.png
0000553,park,38.0194427,-84.42932186684783,neg_0000553.png
0000554,park,32.7982303,-96.635874424917,neg_0000554.png
0000555,park,32.7851501,-96.5877508645128,neg_0000555.png
0000556,park,32.6645453,-117.10632465386962,neg_0000556.png
0000557,park,29.9393023,-97.89884626258376,neg_0000557.png
0000558,park,42.23373235,-89.0362159904193,neg_0000558.png
0000559,park,47.20451745,-122.27542509893104,neg_0000559.png
0000560,park,38.02024215,-84.45897763309625,neg_0000560.png
0000561,park,42.24955905,-89.07054743399671,neg_0000561.png
0000562,park,32.66969025,-117.1188795127561,neg_0000562.png
0000563,park,28.4544771,-81.4613383271276,neg_0000563.png
0000564,park,37.98851455,-84.41862916722735,neg_0000564.png
0000565,park,47.2304377,-122.3189905121109,neg_0000565.png
0000566,park,32.8181911,-96.60945994271545,neg_0000566.png
0000567,park,29.9421148,-97.9017975484052,neg_0000567.png
0000568,park,42.2227992,-89.0842716,neg_0000568.png
0000569,park,32.80822795,-96.58988171118916,neg_0000569.png
0000570,park,32.80447155,-96.63597233792116,neg_0000570.png
0000571,park,39.2258384,-94.44401862949442,neg_0000571.png
0000572,park,47.20139895,-122.3348823950098,neg_0000572.png
0000573,park,42.24771595,-89.04246317103834,neg_0000573.png
0000574,park,47.20462475,-122.330974875,neg_0000574.png
0000575,park,42.2303921,-89.036396,neg_0000575.png
0000576,park,44.28575355,-88.41028190827555,neg_0000576.png
0000577,park,33.410437349999995,-84.61201347462293,neg_0000577.png
0000578,park,33.4138314,-84.60567010066262,neg_0000578.png
0000579,park,47.22864435,-122.3168952287691,neg_0000579.png
0000580,park,44.2668192,-88.41241282111457,neg_0000580.png
0000581,park,47.20367295,-122.33630225,neg_0000581.png
0000582,park,32.7867774,-96.63421495187713,neg_0000582.png
0000583,park,44.2649386,-88.43216312799352,neg_0000583.png
0000584,park,42.2264101,-89.0626045,neg_0000584.png
0000585,park,47.22145305,-122.3390430149546,neg_0000585.png
0000586,park,36.7300197,-86.58333532275677,neg_0000586.png
0000587,park,44.305520650000005,-88.40517253549646,neg_0000587.png
0000588,park,44.2915455,-88.46398311287034,neg_0000588.png
0000589,park,32.80582245,-96.6034596965888,neg_0000589.png
0000590,park,47.23846165,-122.28315972860756,neg_0000590.png
0000591,park,47.23884645,-122.27306738603632,neg_0000591.png
0000592,park,32.82954325,-96.63649915101394,neg_0000592.png
0000593,park,28.4329824,-81.42732642572076,neg_0000593.png
0000594,park,39.22722755,-94.48343612593553,neg_0000594.png
0000595,park,32.636122,-117.09996139285714,neg_0000595.png
0000596,park,28.45916845,-81.45148195000831,neg_0000596.png
0000597,park,32.64835025,-117.088473229657,neg_0000597.png
0000598,park,32.8297463,-96.6056657652432,neg_0000598.png
0000599,park,32.7910799,-96.60750935,neg_0000599.png
0000600,playground,41.8879102,-87.61787569672686,neg_0000600.png
0000601,playground,41.8818255,-87.61886826623505,neg_0000601.png
0000602,playground,33.4105325,-84.61205866870523,neg_0000602.png
0000603,playground,41.862275,-87.66004889999999,neg_0000603.png
0000604,playground,41.86208235,-87.62627234360795,neg_0000604.png
0000605,playground,41.8643937,-87.65707703727941,neg_0000605.png
0000606,playground,47.20461065,-122.27543743384662,neg_0000606.png
0000607,playground,38.01183505,-84.47154119110408,neg_0000607.png
0000608,playground,41.86545905,-87.65861935,neg_0000608.png
0000609,playground,44.2833001,-88.41191795,neg_0000609.png
0000610,playground,41.8797781,-87.64477313727136,neg_0000610.png
0000611,playground,44.2936493,-88.4434056,neg_0000611.png
0000612,playground,47.2019282,-122.33107180590515,neg_0000612.png
0000613,playground,47.22700184999999,-122.33555991410256,neg_0000613.png
0000614,playground,47.22210845,-122.33755474501262,neg_0000614.png
0000615,playground,36.08673805,-80.20478667831955,neg_0000615.png
0000616,playground,41.8704399,-87.65244123288633,neg_0000616.png
0000617,playground,39.1913938,-94.4823698,neg_0000617.png
0000618,playground,32.66596395,-117.10606698615268,neg_0000618.png
0000619,playground,41.88791855,-87.61748493515539,neg_0000619.png
0000620,playground,41.8646056,-87.61494772364216,neg_0000620.png
0000621,playground,41.87457175,-87.66141986460178,neg_0000621.png
0000622,playground,41.8636138,-87.66093075,neg_0000622.png
0000623,playground,32.6647654,-117.10620199741564,neg_0000623.png
0000624,playground,39.1907814,-94.4798515,neg_0000624.png
0000625,playground,47.23181265,-122.32073116051237,neg_0000625.png
0000626,playground,41.86097585,-87.62067978129515,neg_0000626.png
0000627,playground,38.00370335,-84.42323723210012,neg_0000627.png
0000628,playground,38.01501565,-84.47145837607667,neg_0000628.png
0000629,playground,44.30563145,-88.43863914817685,neg_0000629.png
0000630,playground,32.663950650000004,-117.10576766452724,neg_0000630.png
0000631,playground,38.0153035,-84.45678181663145,neg_0000631.png
0000632,playground,38.0118567,-84.4715311,neg_0000632.png
0000633,playground,44.27730735,-88.44969146640827,neg_0000633.png
0000634,playground,41.86500355,-87.6525713695607,neg_0000634.png
0000635,playground,41.87045265,-87.65526620992453,neg_0000635.png
0000636,playground,41.89860715,-87.63961360245229,neg_0000636.png
0000637,playground,41.855820050000005,-87.62916938121622,neg_0000637.png
0000638,playground,47.1930438,-122.28920410840897,neg_0000638.png
0000639,playground,41.85494245,-87.64741944546265,neg_0000639.png
0000640,playground,41.879907450000005,-87.64990296093285,neg_0000640.png
0000641,playground,44.26668745,-88.41270182681943,neg_0000641.png
0000642,playground,41.88230475,-87.61809769597991,neg_0000642.png
0000643,playground,28.47887075,-81.4393903398142,neg_0000643.png
0000644,playground,36.7582122,-86.56456538535224,neg_0000644.png
0000645,playground,41.85817535,-87.65253969613087,neg_0000645.png
0000646,playground,41.85890045,-87.66332092033666,neg_0000646.png
0000647,playground,44.28406165,-88.46013034307602,neg_0000647.png
0000648,playground,41.897079950000006,-87.62243018513767,neg_0000648.png
0000649,playground,32.662490500000004,-117.09301847361304,neg_0000649.png
0000650,playground,41.85500845,-87.63367321752716,neg_0000650.png
0000651,playground,32.80566505,-96.60457445,neg_0000651.png
0000652,playground,41.8796595,-87.65999260645162,neg_0000652.png
0000653,playground,44.2975968,-88.41482566404245,neg_0000653.png
0000654,playground,47.20013575,-122.31545702269231,neg_0000654.png
0000655,playground,42.26072085,-89.08291372290296,neg_0000655.png
0000656,playground,32.66583145,-117.10674577802774,neg_0000656.png
0000657,playground,41.88185515,-87.61914241614312,neg_0000657.png
0000658,playground,36.72891775,-86.5837980824655,neg_0000658.png
0000659,playground,44.2652199,-88.43179659174213,neg_0000659.png
0000660,playground,41.86490615,-87.65592947715783,neg_0000660.png
0000661,playground,36.08844265,-80.21020964396047,neg_0000661.png
0000662,playground,36.73331705,-86.58030712031592,neg_0000662.png
0000663,playground,44.27028915,-88.4065800510842,neg_0000663.png
0000664,playground,28.44077175,-81.4479427812712,neg_0000664.png
0000665,playground,32.66218845,-117.0928007080121,neg_0000665.png
0000666,playground,42.2624225,-89.07462405029511,neg_0000666.png
0000667,playground,28.47506465,-81.42641575073085,neg_0000667.png
0000668,playground,47.2216117,-122.33901294863244,neg_0000668.png
0000669,playground,32.789806150000004,-96.60308835230698,neg_0000669.png
0000670,playground,41.89376595,-87.65786915000001,neg_0000670.png
0000671,playground,41.8831139,-87.65946919575994,neg_0000671.png
0000672,playground,36.0797761,-80.20118524789561,neg_0000672.png
0000673,playground,41.8985956,-87.6253332524621,neg_0000673.png
0000674,playground,41.86455175,-87.65810186502117,neg_0000674.png
0000675,playground,28.4757423,-81.4413523,neg_0000675.png
0000676,playground,41.86553795,-87.66039214915139,neg_0000676.png
0000677,playground,41.888746600000005,-87.64317385999169,neg_0000677.png
0000678,playground,44.29701085,-88.40906084198541,neg_0000678.png
0000679,playground,47.23785845,-122.29849075051663,neg_0000679.png
0000680,playground,36.7301529,-86.5829247,neg_0000680.png
0000681,playground,32.63634145,-117.1048723320673,neg_0000681.png
0000682,playground,47.22952805,-122.31808284181312,neg_0000682.png
0000683,playground,41.86475885,-87.66085333992122,neg_0000683.png
0000684,playground,32.662852900000004,-117.0932095963557,neg_0000684.png
0000685,playground,32.6657467,-117.10661955,neg_0000685.png
0000686,playground,41.8589721,-87.6423531505814,neg_0000686.png
0000687,playground,42.24934095,-89.07012258416286,neg_0000687.png
0000688,playground,44.27913135,-88.41663862480289,neg_0000688.png
0000689,playground,42.26082885,-89.08316899927462,neg_0000689.png
0000690,playground,47.22415095,-122.29511992107774,neg_0000690.png
0000691,playground,33.415473750000004,-84.60583247579973,neg_0000691.png
0000692,playground,32.7955011,-96.5949646,neg_0000692.png
0000693,playground,41.893693,-87.64237081740576,neg_0000693.png
0000694,playground,41.86112605,-87.64562432113146,neg_0000694.png
0000695,playground,41.88221105,-87.61865013577585,neg_0000695.png
0000696,playground,47.23229035,-122.31881292971464,neg_0000696.png
0000697,playground,36.7320228,-86.54773447433041,neg_0000697.png
0000698,playground,41.8655733,-87.660979425,neg_0000698.png
0000699,playground,41.86829025,-87.62961171970392,neg_0000699.png
0000700,parking,28.45790225,-81.46287733045438,neg_0000700.png
0000701,parking,28.47880715,-81.464840774897,neg_0000701.png
0000702,parking,28.4757376,-81.46085153936353,neg_0000702.png
0000703,parking,28.43567705,-81.42611249189268,neg_0000703.png
0000704,parking,28.47843115,-81.45610436112064,neg_0000704.png
0000705,parking,28.43479005,-81.46468849784242,neg_0000705.png
0000706,parking,28.4357854,-81.46388237951008,neg_0000706.png
0000707,parking,28.45917585,-81.45147905329512,neg_0000707.png
0000708,parking,28.445355,-81.45915909185993,neg_0000708.png
0000709,parking,28.46806635,-81.4662769,neg_0000709.png
0000710,parking,28.46831445,-81.44477559030742,neg_0000710.png
0000711,parking,28.43503905,-81.46547460706002,neg_0000711.png
0000712,parking,28.4671914,-81.44500876609564,neg_0000712.png
0000713,parking,28.44276245,-81.4559169470713,neg_0000713.png
0000714,parking,28.4649505,-81.46336296331168,neg_0000714.png
0000715,parking,28.4644768,-81.4630101726145,neg_0000715.png
0000716,parking,28.44722195,-81.44823010288522,neg_0000716.png
0000717,parking,28.4789189,-81.45475536743015,neg_0000717.png
0000718,parking,28.4476045,-81.4587250818497,neg_0000718.png
0000719,parking,28.46460345,-81.45959891295757,neg_0000719.png
0000720,parking,28.435027,-81.46428489210825,neg_0000720.png
0000721,parking,28.4782988,-81.45804565,neg_0000721.png
0000722,parking,28.46981735,-81.46607620533628,neg_0000722.png
0000723,parking,28.43547715,-81.46490185850371,neg_0000723.png
0000724,parking,28.4565901,-81.46496387472479,neg_0000724.png
0000725,parking,28.4707135,-81.44714735276511,neg_0000725.png
0000726,parking,28.467825,-81.449694435776,neg_0000726.png
0000727,parking,28.4393836,-81.44081791950913,neg_0000727.png
0000728,parking,28.4605952,-81.45688136487874,neg_0000728.png
0000729,parking,28.4613199,-81.46212303626154,neg_0000729.png
0000730,parking,28.47717505,-81.45623103268704,neg_0000730.png
0000731,parking,28.46294,-81.46447436730084,neg_0000731.png
0000732,parking,28.475386800000003,-81.44926312569909,neg_0000732.png
0000733,parking,28.46002075,-81.46121379739975,neg_0000733.png
0000734,parking,28.43648025,-81.42796112039686,neg_0000734.png
0000735,parking,28.43705615,-81.44279068114066,neg_0000735.png
0000736,parking,28.45860945,-81.45324530722066,neg_0000736.png
0000737,parking,28.4585868,-81.4608638,neg_0000737.png
0000738,parking,28.4350468,-81.45224756059721,neg_0000738.png
0000739,parking,28.4481105,-81.46813035013707,neg_0000739.png
0000740,parking,28.4444404,-81.46292211587229,neg_0000740.png
0000741,parking,28.4789189,-81.45445769316032,neg_0000741.png
0000742,parking,28.4355239,-81.46404302600101,neg_0000742.png
0000743,parking,28.47793355,-81.44698215,neg_0000743.png
0000744,parking,28.4617821,-81.46305453473322,neg_0000744.png
0000745,parking,28.46221055,-81.46571864412996,neg_0000745.png
0000746,parking,28.4721226,-81.46222620360196,neg_0000746.png
0000747,parking,28.4645949,-81.46364931568644,neg_0000747.png
0000748,parking,28.43522795,-81.46430854146297,neg_0000748.png
0000749,parking,28.441603800000003,-81.45632155528295,neg_0000749.png
0000750,parking,28.4594644,-81.460768899508,neg_0000750.png
0000751,parking,28.4459301,-81.4568324560829,neg_0000751.png
0000752,parking,28.4710954,-81.44922528366939,neg_0000752.png
0000753,parking,28.4348695,-81.46384373115426,neg_0000753.png
0000754,parking,28.4457278,-81.46048766426236,neg_0000754.png
0000755,parking,28.4385554,-81.44332137730191,neg_0000755.png
0000756,parking,28.4517869,-81.46550763100632,neg_0000756.png
0000757,parking,28.45674025,-81.46286487161876,neg_0000757.png
0000758,parking,28.43608455,-81.46435461935141,neg_0000758.png
0000759,parking,28.4350482,-81.46373417070384,neg_0000759.png
0000760,parking,28.4601879,-81.46418850611373,neg_0000760.png
0000761,parking,28.47642115,-81.45827243075223,neg_0000761.png
0000762,parking,28.47151925,-81.4466455658953,neg_0000762.png
0000763,parking,28.4654982,-81.44850357510748,neg_0000763.png
0000764,parking,28.45833355,-81.46219175937298,neg_0000764.png
0000765,parking,28.45116145,-81.46504915633136,neg_0000765.png
0000766,parking,28.4695239,-81.44962066812374,neg_0000766.png
0000767,parking,28.462443800000003,-81.4659226695,neg_0000767.png
0000768,parking,28.4591722,-81.45970752532043,neg_0000768.png
0000769,parking,28.47561075,-81.45231263542719,neg_0000769.png
0000770,parking,28.440827,-81.46020906878408,neg_0000770.png
0000771,parking,28.4345066,-81.45174505,neg_0000771.png
0000772,parking,28.46669095,-81.4552610294403,neg_0000772.png
0000773,parking,28.45775445,-81.46152112010807,neg_0000773.png
0000774,parking,28.4372405,-81.4435254495914,neg_0000774.png
0000775,parking,28.4352679,-81.44600350956193,neg_0000775.png
0000776,parking,28.43457725,-81.4274509061628,neg_0000776.png
0000777,parking,28.46154755,-81.46160985,neg_0000777.png
0000778,parking,28.44274515,-81.44939193211175,neg_0000778.png
0000779,parking,28.47811045,-81.46392855377013,neg_0000779.png
0000780,parking,28.46058255,-81.46602573148755,neg_0000780.png
0000781,parking,28.47902305,-81.45802036819093,neg_0000781.png
0000782,parking,28.43967635,-81.44289448078831,neg_0000782.png
0000783,parking,28.462524100000003,-81.46528968100169,neg_0000783.png
0000784,parking,28.4621781,-81.46642933465111,neg_0000784.png
0000785,parking,28.45629535,-81.46618011403602,neg_0000785.png
0000786,parking,28.4677312,-81.45558877776384,neg_0000786.png
0000787,parking,28.46039355,-81.45924734494048,neg_0000787.png
0000788,parking,28.4589204,-81.46311136880473,neg_0000788.png
0000789,parking,28.457983,-81.4535466402109,neg_0000789.png
0000790,parking,28.4607222,-81.46149813863182,neg_0000790.png
0000791,parking,28.44566255,-81.4618605535726,neg_0000791.png
0000792,parking,28.4451252,-81.44707925148462,neg_0000792.png
0000793,parking,28.4609417,-81.45311146434179,neg_0000793.png
0000794,parking,28.43485105,-81.46501532868587,neg_0000794.png
0000795,parking,28.46432635,-81.45950760838384,neg_0000795.png
0000796,parking,28.444413,-81.45604060938689,neg_0000796.png
0000797,parking,28.4643509,-81.45443539944222,neg_0000797.png
0000798,parking,28.43718945,-81.44072680889155,neg_0000798.png
0000799,parking,28.44270185,-81.4643867290167,neg_0000799.png
0000800,sports_centre,38.8714951,-77.143242914942,neg_0000800.png
0000801,sports_centre,47.2044406,-122.2754353,neg_0000801.png
0000802,sports_centre,28.4343972,-81.46416944357652,neg_0000802.png
0000803,sports_centre,39.8032724,-104.9826016861082,neg_0000803.png
0000804,sports_centre,38.8587308,-77.11582937646783,neg_0000804.png
0000805,sports_centre,38.8733541,-77.13727883922832,neg_0000805.png
0000806,sports_centre,41.8622218,-87.65133238526735,neg_0000806.png
0000807,sports_centre,41.8796599,-87.66278675027196,neg_0000807.png
0000808,sports_centre,-27.4379142,153.14905310395488,neg_0000808.png
0000809,sports_centre,44.2650012,-88.4677727,neg_0000809.png
0000810,sports_centre,38.86130045,-77.13572529999999,neg_0000810.png
0000811,sports_centre,50.9505679,-114.0015394,neg_0000811.png
0000812,sports_centre,28.4565388,-81.4613583,neg_0000812.png
0000813,sports_centre,44.0528301,-121.2945195,neg_0000813.png
0000814,sports_centre,44.2825995,-88.46851588602453,neg_0000814.png
0000815,sports_centre,29.9436055,-90.1176604,neg_0000815.png
0000816,sports_centre,41.77532525,-87.86284699902228,neg_0000816.png
0000817,sports_centre,38.871563300000005,-77.12534714852568,neg_0000817.png
0000818,sports_centre,38.85061705,-77.10201081976899,neg_0000818.png
0000819,sports_centre,41.86797435,-87.6618533505945,neg_0000819.png
0000820,sports_centre,44.2672213,-88.4261603,neg_0000820.png
0000821,sports_centre,41.8665919,-87.64837471442524,neg_0000821.png
0000822,sports_centre,38.8716925,-77.12564178646144,neg_0000822.png
0000823,sports_centre,33.394663800000004,-84.59878331441635,neg_0000823.png
0000824,sports_centre,32.791554,-96.621064,neg_0000824.png
0000825,sports_centre,41.86332135,-87.64818625091208,neg_0000825.png
0000826,sports_centre,41.771279750000005,-87.88592181137783,neg_0000826.png
0000827,sports_centre,25.69040745,-100.44682650008926,neg_0000827.png
0000828,sports_centre,44.26351165,-88.46162973891111,neg_0000828.png
0000829,sports_centre,41.873239350000006,-87.64651660662895,neg_0000829.png
0000830,sports_centre,44.0592695,-121.29436314897728,neg_0000830.png
0000831,sports_centre,44.059094650000006,-121.29439815,neg_0000831.png
0000832,sports_centre,47.19365925,-122.29675976106122,neg_0000832.png
0000833,sports_centre,41.8577325,-87.6220283457289,neg_0000833.png
0000834,sports_centre,38.8717593,-77.125295255429,neg_0000834.png
0000835,sports_centre,40.0607338,-86.15158099505894,neg_0000835.png
0000836,sports_centre,43.635895700000006,-79.66069564078452,neg_0000836.png
0000837,sports_centre,41.86185735,-87.66287455659645,neg_0000837.png
0000838,sports_centre,29.9184568,-97.87246684958332,neg_0000838.png
0000839,sports_centre,41.80797025,-87.8605064162331,neg_0000839.png
0000840,sports_centre,44.0576321,-121.301452,neg_0000840.png
0000841,sports_centre,41.8969425,-87.63928297029531,neg_0000841.png
0000842,sports_centre,41.86468885,-87.657407972132,neg_0000842.png
0000843,sports_centre,44.2675877,-88.42770333055131,neg_0000843.png
0000844,sports_centre,44.0382124,-121.2903616,neg_0000844.png
0000845,sports_centre,41.87043015,-87.6546855222006,neg_0000845.png
0000846,sports_centre,37.99382095,-84.44151704284232,neg_0000846.png
0000847,sports_centre,41.873518700000005,-87.64652388749062,neg_0000847.png
0000848,sports_centre,38.8718439,-77.12495855,neg_0000848.png
0000849,sports_centre,33.0017093,-97.04388927327383,neg_0000849.png
0000850,sports_centre,43.6350191,-79.659509,neg_0000850.png
0000851,sports_centre,44.2630613,-88.42423785939087,neg_0000851.png
0000852,sports_centre,40.0237423,-78.52040621995914,neg_0000852.png
0000853,sports_centre,44.03470275,-121.29853926673196,neg_0000853.png
0000854,sports_centre,36.7579095,-86.56499908384419,neg_0000854.png
0000855,sports_centre,38.87547605,-77.13313425,neg_0000855.png
0000856,sports_centre,42.26922575,-71.84413544493417,neg_0000856.png
0000857,sports_centre,44.2807877,-88.4161228,neg_0000857.png
0000858,sports_centre,36.73091825,-86.54929605000001,neg_0000858.png
0000859,sports_centre,28.4643764,-81.4596711767397,neg_0000859.png
0000860,sports_centre,44.2816515,-88.46875573053089,neg_0000860.png
0000861,sports_centre,41.8966275,-87.66141890335714,neg_0000861.png
0000862,sports_centre,32.659937549999995,-117.09445390366032,neg_0000862.png
0000863,sports_centre,44.0505024,-121.3304275,neg_0000863.png
0000864,sports_centre,36.1128611,-80.20368345566871,neg_0000864.png
0000865,sports_centre,38.86029255,-77.11572464252231,neg_0000865.png
0000866,sports_centre,-27.4432448,153.16723463598697,neg_0000866.png
0000867,sports_centre,44.06016305,-121.30995425,neg_0000867.png
0000868,sports_centre,41.81366575,-87.83518364951394,neg_0000868.png
0000869,sports_centre,37.210405,-93.3932133255461,neg_0000869.png
0000870,sports_centre,38.8530825,-77.10579225000001,neg_0000870.png
0000871,sports_centre,41.8588968,-87.63276401549939,neg_0000871.png
0000872,sports_centre,38.85207285,-77.10480450503327,neg_0000872.png
0000873,sports_centre,38.873030400000005,-77.13370358171872,neg_0000873.png
0000874,sports_centre,29.9435368,-90.11671508999494,neg_0000874.png
0000875,sports_centre,44.0391028,-121.3032356,neg_0000875.png
0000876,sports_centre,41.879916300000005,-87.66042076323194,neg_0000876.png
0000877,sports_centre,38.8497264,-77.1232505,neg_0000877.png
0000878,sports_centre,50.9616581,-114.00608440378248,neg_0000878.png
0000879,sports_centre,29.94378065,-90.11755746228027,neg_0000879.png
0000880,sports_centre,33.459239049999994,-112.13222107424056,neg_0000880.png
0000881,sports_centre,38.83859135,-77.10374095,neg_0000881.png
0000882,sports_centre,41.897175450000006,-87.61788656601382,neg_0000882.png
0000883,sports_centre,44.3299353,-88.196467,neg_0000883.png
0000884,sports_centre,38.8494396,-77.1233785,neg_0000884.png
0000885,sports_centre,38.864235,-77.13162994988915,neg_0000885.png
0000886,sports_centre,44.056032900000005,-121.32850505,neg_0000886.png
0000887,sports_centre,41.88005245,-87.65236844920159,neg_0000887.png
0000888,sports_centre,41.8840436,-87.6287724,neg_0000888.png
0000889,sports_centre,25.698988,-100.4584414037181,neg_0000889.png
0000890,sports_centre,28.44804715,-81.46315999943874,neg_0000890.png
0000891,sports_centre,41.8020992,-87.8914235,neg_0000891.png
0000892,sports_centre,32.805392,-96.63644105012916,neg_0000892.png
0000893,sports_centre,28.46082785,-81.46301889027549,neg_0000893.png
