lat,lon,neg_category,seed_density_type,search_dist_used,exclusion_buffer_used,base_category,strategy_name,sample_id,image_name
40.9431541,-73.9593041,school,isolated,2500,1000,school,baseline_global,0000521,neg_0000521.png
40.90442725,-73.99733029397993,school,isolated,2500,1000,school,baseline_global,0000522,neg_0000522.png
40.9150041,-73.99337079426203,school,isolated,2500,1000,school,baseline_global,0000523,neg_0000523.png
40.905446,-73.98431298406742,school,isolated,2500,1000,school,baseline_global,0000524,neg_0000524.png
40.5296844,-74.8538254,school,isolated,2500,1000,school,baseline_global,0000525,neg_0000525.png
29.4232886,-98.5825194,school,isolated,2500,1000,school,baseline_global,0000526,neg_0000526.png
40.518261100000004,-74.85060033635204,school,isolated,2500,1000,school,baseline_global,0000527,neg_0000527.png
40.5194788,-74.8547454,school,isolated,2500,1000,school,baseline_global,0000528,neg_0000528.png
40.5103726,-74.86489197583089,school,isolated,2500,1000,school,baseline_global,0000529,neg_0000529.png
29.4236836,-98.58293488663459,school,isolated,2500,1000,school,baseline_global,0000530,neg_0000530.png
40.90558695,-73.97105118569024,school,isolated,2500,1000,school,baseline_global,0000531,neg_0000531.png
29.443363050000002,-98.59842407409559,school,isolated,2500,1000,school,baseline_global,0000532,neg_0000532.png
29.4358636,-98.59041274428198,school,isolated,2500,1000,school,baseline_global,0000533,neg_0000533.png
29.4242964,-98.5825165,school,isolated,2500,1000,school,baseline_global,0000534,neg_0000534.png
40.907336799999996,-73.98318300425765,school,isolated,2500,1000,school,baseline_global,0000535,neg_0000535.png
29.42218335,-98.62233571092821,school,isolated,2500,1000,school,baseline_global,0000536,neg_0000536.png
40.50277715,-74.83345201328751,school,isolated,2500,1000,school,baseline_global,0000537,neg_0000537.png
29.414278449999998,-98.62263239835494,school,isolated,2500,1000,school,baseline_global,0000538,neg_0000538.png
40.926351600000004,-73.99296576339958,school,isolated,2500,1000,school,baseline_global,0000539,neg_0000539.png
40.9114879,-73.9576376,school,isolated,2500,1000,school,baseline_global,0000540,neg_0000540.png
40.9031548,-73.957082,school,isolated,2500,1000,school,baseline_global,0000541,neg_0000541.png
40.5035177,-74.8328271,school,isolated,2500,1000,school,baseline_global,0000542,neg_0000542.png
40.9425985,-73.9693044,school,isolated,2500,1000,school,baseline_global,0000543,neg_0000543.png
40.9287098,-73.9945829,school,isolated,2500,1000,school,baseline_global,0000544,neg_0000544.png
40.5334958,-74.858937,school,isolated,2500,1000,school,baseline_global,0000545,neg_0000545.png
40.5282238,-74.85506134498388,school,isolated,2500,1000,school,baseline_global,0000546,neg_0000546.png
40.9437758,-73.99721618220025,school,isolated,2500,1000,school,baseline_global,0000547,neg_0000547.png
40.5355529,-74.8545151,school,isolated,2500,1000,school,baseline_global,0000548,neg_0000548.png
40.943013300000004,-73.95970397998417,school,isolated,2500,1000,school,baseline_global,0000549,neg_0000549.png
29.425106550000002,-98.57364889280238,school,isolated,2500,1000,school,baseline_global,0000550,neg_0000550.png
40.5212758,-74.8490263,school,isolated,2500,1000,school,baseline_global,0000551,neg_0000551.png
40.9376517,-73.98647423086986,school,isolated,2500,1000,school,baseline_global,0000552,neg_0000552.png
29.4307139,-98.57852207718494,school,isolated,2500,1000,school,baseline_global,0000553,neg_0000553.png
40.9321244,-73.98695964284559,school,isolated,2500,1000,school,baseline_global,0000554,neg_0000554.png
40.5423292,-74.86155526467908,school,isolated,2500,1000,school,baseline_global,0000555,neg_0000555.png
29.4421015,-98.57386091113332,school,isolated,2500,1000,school,baseline_global,0000556,neg_0000556.png
29.42127975,-98.57044953131995,school,isolated,2500,1000,school,baseline_global,0000557,neg_0000557.png
40.9294627,-73.96059931908911,school,isolated,2500,1000,school,baseline_global,0000558,neg_0000558.png
35.4869993,-97.60666032511972,school,small_cluster,2500,1000,school,baseline_global,0000559,neg_0000559.png
47.20295025,-122.23514011187719,school,small_cluster,2500,1000,school,baseline_global,0000560,neg_0000560.png
35.4945025,-97.5947629,school,small_cluster,2500,1000,school,baseline_global,0000561,neg_0000561.png
40.065755,-76.3915343,school,small_cluster,2500,1000,school,baseline_global,0000562,neg_0000562.png
39.98935155,-76.6961431229144,school,small_cluster,2500,1000,school,baseline_global,0000563,neg_0000563.png
40.01508805,-76.70192342757429,school,small_cluster,2500,1000,school,baseline_global,0000564,neg_0000564.png
35.4989111,-97.61120871309349,school,small_cluster,2500,1000,school,baseline_global,0000565,neg_0000565.png
35.48867045,-97.62896970058169,school,small_cluster,2500,1000,school,baseline_global,0000566,neg_0000566.png
47.19378965,-122.23589529656874,school,small_cluster,2500,1000,school,baseline_global,0000567,neg_0000567.png
35.4281953,-80.6681243,school,small_cluster,2500,1000,school,baseline_global,0000568,neg_0000568.png
35.408930350000006,-80.66899955129159,school,small_cluster,2500,1000,school,baseline_global,0000569,neg_0000569.png
47.192258249999995,-122.23303594091234,school,small_cluster,2500,1000,school,baseline_global,0000570,neg_0000570.png
40.0053752,-76.7307996,school,small_cluster,2500,1000,school,baseline_global,0000571,neg_0000571.png
47.1944423,-122.23274044719895,school,small_cluster,2500,1000,school,baseline_global,0000572,neg_0000572.png
47.204174300000005,-122.23342169917103,school,small_cluster,2500,1000,school,baseline_global,0000573,neg_0000573.png
35.4991312,-97.6106124,school,small_cluster,2500,1000,school,baseline_global,0000574,neg_0000574.png
35.4378385,-80.63648788268787,school,small_cluster,2500,1000,school,baseline_global,0000575,neg_0000575.png
35.4017832,-80.64480815600464,school,small_cluster,2500,1000,school,baseline_global,0000576,neg_0000576.png
35.48458085,-97.6139248952243,school,small_cluster,2500,1000,school,baseline_global,0000577,neg_0000577.png
35.4044984,-80.67125379371618,school,small_cluster,2500,1000,school,baseline_global,0000578,neg_0000578.png
35.4925574,-97.639486,school,small_cluster,2500,1000,school,baseline_global,0000579,neg_0000579.png
35.48725305,-97.5935705396487,school,small_cluster,2500,1000,school,baseline_global,0000580,neg_0000580.png
35.4886688,-97.6283747,school,small_cluster,2500,1000,school,baseline_global,0000581,neg_0000581.png
40.0646768,-76.3948074,school,small_cluster,2500,1000,school,baseline_global,0000582,neg_0000582.png
41.3011919,-75.7179693,school,small_cluster,2500,1000,school,baseline_global,0000583,neg_0000583.png
40.05584005,-76.36716643293974,school,small_cluster,2500,1000,school,baseline_global,0000584,neg_0000584.png
40.00581015,-76.73043529139082,school,small_cluster,2500,1000,school,baseline_global,0000585,neg_0000585.png
47.20790715,-122.22764765444941,school,small_cluster,2500,1000,school,baseline_global,0000586,neg_0000586.png
47.22589765,-122.27092995840475,school,small_cluster,2500,1000,school,baseline_global,0000587,neg_0000587.png
35.49365335,-97.61451526161753,school,small_cluster,2500,1000,school,baseline_global,0000588,neg_0000588.png
39.7279733,-105.0322914,school,dense_cluster,2500,1000,school,baseline_global,0000589,neg_0000589.png
39.764867,-105.03991489986143,school,dense_cluster,2500,1000,school,baseline_global,0000590,neg_0000590.png
39.7418391,-105.0434214,school,dense_cluster,2500,1000,school,baseline_global,0000591,neg_0000591.png
39.7278465,-104.99581121569021,school,dense_cluster,2500,1000,school,baseline_global,0000592,neg_0000592.png
39.7504972,-105.02483,school,dense_cluster,2500,1000,school,baseline_global,0000593,neg_0000593.png
39.7603788,-105.02182119053003,school,dense_cluster,2500,1000,school,baseline_global,0000594,neg_0000594.png
32.92002145,-96.81978255123308,school,dense_cluster,2500,1000,school,baseline_global,0000595,neg_0000595.png
39.7322383,-104.9914784,school,dense_cluster,2500,1000,school,baseline_global,0000596,neg_0000596.png
32.9417844,-96.84412592737337,school,dense_cluster,2500,1000,school,baseline_global,0000597,neg_0000597.png
39.7597614,-105.0141952,school,dense_cluster,2500,1000,school,baseline_global,0000598,neg_0000598.png
32.921498799999995,-96.82830871590915,school,dense_cluster,2500,1000,school,baseline_global,0000599,neg_0000599.png
32.90760535,-96.82537749459127,school,dense_cluster,2500,1000,school,baseline_global,0000600,neg_0000600.png
32.93463665,-96.84438451697812,school,dense_cluster,2500,1000,school,baseline_global,0000601,neg_0000601.png
39.7415708,-105.0307397795489,school,dense_cluster,2500,1000,school,baseline_global,0000602,neg_0000602.png
39.72689375,-105.03092847833683,school,dense_cluster,2500,1000,school,baseline_global,0000603,neg_0000603.png
32.943009599999996,-96.84237337337589,school,dense_cluster,2500,1000,school,baseline_global,0000604,neg_0000604.png
39.7314998,-104.9984934,school,dense_cluster,2500,1000,school,baseline_global,0000605,neg_0000605.png
39.72489085,-104.9940336501108,school,dense_cluster,2500,1000,school,baseline_global,0000606,neg_0000606.png
39.7614256,-105.0297507,school,dense_cluster,2500,1000,school,baseline_global,0000607,neg_0000607.png
32.912012399999995,-96.85012437587433,school,dense_cluster,2500,1000,school,baseline_global,0000608,neg_0000608.png
39.7553682,-105.0225991,school,dense_cluster,2500,1000,school,baseline_global,0000609,neg_0000609.png
39.754237200000006,-105.03384817503039,school,dense_cluster,2500,1000,school,baseline_global,0000610,neg_0000610.png
39.73213825,-105.04575299819487,school,dense_cluster,2500,1000,school,baseline_global,0000611,neg_0000611.png
39.7341968,-105.02050666782691,school,dense_cluster,2500,1000,school,baseline_global,0000612,neg_0000612.png
32.769342550000005,-97.02219282224331,school,dense_cluster,2500,1000,school,baseline_global,0000613,neg_0000613.png
39.740959950000004,-105.04344017830714,school,dense_cluster,2500,1000,school,baseline_global,0000614,neg_0000614.png
39.7221422,-105.0343361480582,school,dense_cluster,2500,1000,school,baseline_global,0000615,neg_0000615.png
32.941475350000005,-96.84827226171765,school,dense_cluster,2500,1000,school,baseline_global,0000616,neg_0000616.png
32.9168546,-96.83171102155109,school,dense_cluster,2500,1000,school,baseline_global,0000617,neg_0000617.png
39.7302398,-105.02809715000001,school,dense_cluster,2500,1000,school,baseline_global,0000618,neg_0000618.png
29.40397015,-98.60419639819536,park,isolated,2500,1000,park,baseline_global,0000619,neg_0000619.png
47.67258305,-122.12238758596229,park,isolated,2500,1000,park,baseline_global,0000620,neg_0000620.png
29.410250599999998,-98.60848090948456,park,isolated,2500,1000,park,baseline_global,0000621,neg_0000621.png
40.510565099999994,-74.86045274929177,park,isolated,2500,1000,park,baseline_global,0000622,neg_0000622.png
47.690394600000005,-122.10812289655178,park,isolated,2500,1000,park,baseline_global,0000623,neg_0000623.png
47.705505849999994,-122.11350475648963,park,isolated,2500,1000,park,baseline_global,0000624,neg_0000624.png
47.6586619,-122.11110533431864,park,isolated,2500,1000,park,baseline_global,0000625,neg_0000625.png
29.4290454,-98.58834162659312,park,isolated,2500,1000,park,baseline_global,0000626,neg_0000626.png
47.7046099,-122.12218030867945,park,isolated,2500,1000,park,baseline_global,0000627,neg_0000627.png
47.70426745,-122.12765866775936,park,isolated,2500,1000,park,baseline_global,0000628,neg_0000628.png
47.672443349999995,-122.10841354919665,park,isolated,2500,1000,park,baseline_global,0000629,neg_0000629.png
47.704963,-122.11704275064082,park,isolated,2500,1000,park,baseline_global,0000630,neg_0000630.png
47.67325785,-122.12519831684921,park,isolated,2500,1000,park,baseline_global,0000631,neg_0000631.png
40.9245283,-73.9432578,park,isolated,2500,1000,park,baseline_global,0000632,neg_0000632.png
29.4125357,-98.60152459913489,park,isolated,2500,1000,park,baseline_global,0000633,neg_0000633.png
40.90306805,-73.96667811712325,park,isolated,2500,1000,park,baseline_global,0000634,neg_0000634.png
29.42461025,-98.5869074722346,park,isolated,2500,1000,park,baseline_global,0000635,neg_0000635.png
47.66806364999999,-122.1457435957717,park,isolated,2500,1000,park,baseline_global,0000636,neg_0000636.png
47.6888294,-122.11139245,park,isolated,2500,1000,park,baseline_global,0000637,neg_0000637.png
47.70143564999999,-122.1090420772831,park,isolated,2500,1000,park,baseline_global,0000638,neg_0000638.png
47.666141,-122.16278523179824,park,isolated,2500,1000,park,baseline_global,0000639,neg_0000639.png
47.6646793,-122.13894719268293,park,isolated,2500,1000,park,baseline_global,0000640,neg_0000640.png
40.9134323,-73.9748603,park,isolated,2500,1000,park,baseline_global,0000641,neg_0000641.png
47.67672215,-122.15238750807814,park,isolated,2500,1000,park,baseline_global,0000642,neg_0000642.png
47.67583465,-122.15269768074619,park,isolated,2500,1000,park,baseline_global,0000643,neg_0000643.png
47.672177399999995,-122.1259711873656,park,isolated,2500,1000,park,baseline_global,0000644,neg_0000644.png
29.43523545,-98.57538437961611,park,isolated,2500,1000,park,baseline_global,0000645,neg_0000645.png
47.674169000000006,-122.12174692333997,park,isolated,2500,1000,park,baseline_global,0000646,neg_0000646.png
47.705904700000005,-122.13849066895801,park,isolated,2500,1000,park,baseline_global,0000647,neg_0000647.png
47.6770647,-122.12493401515951,park,isolated,2500,1000,park,baseline_global,0000648,neg_0000648.png
47.7060599,-122.15100201439873,park,isolated,2500,1000,park,baseline_global,0000649,neg_0000649.png
47.67120885,-122.12796566344446,park,isolated,2500,1000,park,baseline_global,0000650,neg_0000650.png
40.9051605,-73.9939353252484,park,isolated,2500,1000,park,baseline_global,0000651,neg_0000651.png
47.70435185,-122.11259994664191,park,isolated,2500,1000,park,baseline_global,0000652,neg_0000652.png
40.910354850000004,-73.96776047388761,park,isolated,2500,1000,park,baseline_global,0000653,neg_0000653.png
47.68841375,-122.10650769980143,park,isolated,2500,1000,park,baseline_global,0000654,neg_0000654.png
29.44314515,-98.58383084794716,park,isolated,2500,1000,park,baseline_global,0000655,neg_0000655.png
47.7031293,-122.139316228983,park,isolated,2500,1000,park,baseline_global,0000656,neg_0000656.png
29.4243545,-98.57132003494394,park,isolated,2500,1000,park,baseline_global,0000657,neg_0000657.png
40.9042659,-73.9504151,park,isolated,2500,1000,park,baseline_global,0000658,neg_0000658.png
47.20651485,-122.2251469375461,park,small_cluster,2500,1000,park,baseline_global,0000659,neg_0000659.png
47.231564,-122.21228367245763,park,small_cluster,2500,1000,park,baseline_global,0000660,neg_0000660.png
35.4851612,-97.60043148912519,park,small_cluster,2500,1000,park,baseline_global,0000661,neg_0000661.png
35.4886687,-97.633097,park,small_cluster,2500,1000,park,baseline_global,0000662,neg_0000662.png
40.0257107,-76.70338215339959,park,small_cluster,2500,1000,park,baseline_global,0000663,neg_0000663.png
40.061299,-76.36231197007339,park,small_cluster,2500,1000,park,baseline_global,0000664,neg_0000664.png
40.0324696,-76.4102716,park,small_cluster,2500,1000,park,baseline_global,0000665,neg_0000665.png
47.18542815,-122.21405204148293,park,small_cluster,2500,1000,park,baseline_global,0000666,neg_0000666.png
35.48843235,-97.60660805937479,park,small_cluster,2500,1000,park,baseline_global,0000667,neg_0000667.png
39.99270395,-76.7039139058219,park,small_cluster,2500,1000,park,baseline_global,0000668,neg_0000668.png
35.4109188,-80.67431251476535,park,small_cluster,2500,1000,park,baseline_global,0000669,neg_0000669.png
35.4149336,-80.674032141008,park,small_cluster,2500,1000,park,baseline_global,0000670,neg_0000670.png
47.1857473,-122.24799585955991,park,small_cluster,2500,1000,park,baseline_global,0000671,neg_0000671.png
47.19950025,-122.25664674280623,park,small_cluster,2500,1000,park,baseline_global,0000672,neg_0000672.png
35.40439165,-80.65379337335928,park,small_cluster,2500,1000,park,baseline_global,0000673,neg_0000673.png
47.199213099999994,-122.23785098820922,park,small_cluster,2500,1000,park,baseline_global,0000674,neg_0000674.png
47.19722415,-122.24863366944217,park,small_cluster,2500,1000,park,baseline_global,0000675,neg_0000675.png
35.4045208,-80.65065950387196,park,small_cluster,2500,1000,park,baseline_global,0000676,neg_0000676.png
35.4050964,-80.66027061149268,park,small_cluster,2500,1000,park,baseline_global,0000677,neg_0000677.png
35.4883028,-97.62237295245973,park,small_cluster,2500,1000,park,baseline_global,0000678,neg_0000678.png
35.4416977,-80.63788968062035,park,small_cluster,2500,1000,park,baseline_global,0000679,neg_0000679.png
35.488792950000004,-97.63335158385539,park,small_cluster,2500,1000,park,baseline_global,0000680,neg_0000680.png
40.0703885,-76.36745184348776,park,small_cluster,2500,1000,park,baseline_global,0000681,neg_0000681.png
35.49404255,-97.62888604181686,park,small_cluster,2500,1000,park,baseline_global,0000682,neg_0000682.png
40.069231349999995,-76.37026841531608,park,small_cluster,2500,1000,park,baseline_global,0000683,neg_0000683.png
47.215878450000005,-122.23838079029052,park,small_cluster,2500,1000,park,baseline_global,0000684,neg_0000684.png
40.0346143,-76.38405381697555,park,small_cluster,2500,1000,park,baseline_global,0000685,neg_0000685.png
35.4072667,-80.64695509798989,park,small_cluster,2500,1000,park,baseline_global,0000686,neg_0000686.png
40.0550971,-76.4155181,park,small_cluster,2500,1000,park,baseline_global,0000687,neg_0000687.png
35.4736566,-97.63551189004048,park,small_cluster,2500,1000,park,baseline_global,0000688,neg_0000688.png
32.77121545,-97.02476793557534,park,dense_cluster,2500,1000,park,baseline_global,0000689,neg_0000689.png
39.751014,-105.00520612038581,park,dense_cluster,2500,1000,park,baseline_global,0000690,neg_0000690.png
32.90693695,-96.84621748889145,park,dense_cluster,2500,1000,park,baseline_global,0000691,neg_0000691.png
43.7941685,-79.55202938457062,park,dense_cluster,2500,1000,park,baseline_global,0000692,neg_0000692.png
39.7334587,-105.03811795796086,park,dense_cluster,2500,1000,park,baseline_global,0000693,neg_0000693.png
39.72444965,-105.02347162435606,park,dense_cluster,2500,1000,park,baseline_global,0000694,neg_0000694.png
39.726445749999996,-104.99506081585237,park,dense_cluster,2500,1000,park,baseline_global,0000695,neg_0000695.png
39.75428625,-105.00779416368492,park,dense_cluster,2500,1000,park,baseline_global,0000696,neg_0000696.png
39.753149199999996,-105.01130341611545,park,dense_cluster,2500,1000,park,baseline_global,0000697,neg_0000697.png
39.7618863,-105.00092797460218,park,dense_cluster,2500,1000,park,baseline_global,0000698,neg_0000698.png
39.74644275,-105.00004366041858,park,dense_cluster,2500,1000,park,baseline_global,0000699,neg_0000699.png
39.722814299999996,-104.99603798088035,park,dense_cluster,2500,1000,park,baseline_global,0000700,neg_0000700.png
32.92315935,-96.8458161220583,park,dense_cluster,2500,1000,park,baseline_global,0000701,neg_0000701.png
32.91576685,-96.83422862207564,park,dense_cluster,2500,1000,park,baseline_global,0000702,neg_0000702.png
39.76145515,-104.99712842897304,park,dense_cluster,2500,1000,park,baseline_global,0000703,neg_0000703.png
39.76362055,-105.04974069910813,park,dense_cluster,2500,1000,park,baseline_global,0000704,neg_0000704.png
32.92025305,-96.80775237573741,park,dense_cluster,2500,1000,park,baseline_global,0000705,neg_0000705.png
35.04823695,-89.95173377326267,park,dense_cluster,2500,1000,park,baseline_global,0000706,neg_0000706.png
39.74942085,-104.9940781408411,park,dense_cluster,2500,1000,park,baseline_global,0000707,neg_0000707.png
32.93236725,-96.84435479506762,park,dense_cluster,2500,1000,park,baseline_global,0000708,neg_0000708.png
39.761942700000006,-105.00599392248323,park,dense_cluster,2500,1000,park,baseline_global,0000709,neg_0000709.png
39.7369406,-105.02321482108493,park,dense_cluster,2500,1000,park,baseline_global,0000710,neg_0000710.png
39.7353746,-105.00407802203219,park,dense_cluster,2500,1000,park,baseline_global,0000711,neg_0000711.png
32.935236450000005,-96.84919501717187,park,dense_cluster,2500,1000,park,baseline_global,0000712,neg_0000712.png
39.7273874,-105.02663262176253,park,dense_cluster,2500,1000,park,baseline_global,0000713,neg_0000713.png
39.7581629,-104.99845796922318,park,dense_cluster,2500,1000,park,baseline_global,0000714,neg_0000714.png
39.76586025,-105.0069477335359,park,dense_cluster,2500,1000,park,baseline_global,0000715,neg_0000715.png
32.9447394,-96.84746714061221,park,dense_cluster,2500,1000,park,baseline_global,0000716,neg_0000716.png
39.7500337,-104.9955030885927,park,dense_cluster,2500,1000,park,baseline_global,0000717,neg_0000717.png
39.730683,-105.04215434002188,park,dense_cluster,2500,1000,park,baseline_global,0000718,neg_0000718.png
40.904607,-73.99423182574627,playground,isolated,2500,1000,playground,baseline_global,0000719,neg_0000719.png
47.6621076,-122.1195340407316,playground,isolated,2500,1000,playground,baseline_global,0000720,neg_0000720.png
47.66528755,-122.12089217417127,playground,isolated,2500,1000,playground,baseline_global,0000721,neg_0000721.png
47.6684427,-122.14377312469689,playground,isolated,2500,1000,playground,baseline_global,0000722,neg_0000722.png
47.6824554,-122.1643521,playground,isolated,2500,1000,playground,baseline_global,0000723,neg_0000723.png
42.1266626,-71.45178284783589,playground,isolated,2500,1000,playground,baseline_global,0000724,neg_0000724.png
47.679598049999996,-122.15539165000001,playground,isolated,2500,1000,playground,baseline_global,0000725,neg_0000725.png
47.6705782,-122.1217701,playground,isolated,2500,1000,playground,baseline_global,0000726,neg_0000726.png
29.42314385,-98.57187139999999,playground,isolated,2500,1000,playground,baseline_global,0000727,neg_0000727.png
40.5000448,-74.80598906734026,playground,isolated,2500,1000,playground,baseline_global,0000728,neg_0000728.png
29.4359554,-98.5905843532322,playground,isolated,2500,1000,playground,baseline_global,0000729,neg_0000729.png
40.90427665,-73.99352639602746,playground,isolated,2500,1000,playground,baseline_global,0000730,neg_0000730.png
47.67191715,-122.16565936844512,playground,isolated,2500,1000,playground,baseline_global,0000731,neg_0000731.png
47.68402495,-122.15913449406487,playground,isolated,2500,1000,playground,baseline_global,0000732,neg_0000732.png
47.70145025,-122.10934800894569,playground,isolated,2500,1000,playground,baseline_global,0000733,neg_0000733.png
40.5137802,-74.85877342018853,playground,isolated,2500,1000,playground,baseline_global,0000734,neg_0000734.png
47.70263505,-122.12871602470045,playground,isolated,2500,1000,playground,baseline_global,0000735,neg_0000735.png
40.89827285,-73.9939332,playground,isolated,2500,1000,playground,baseline_global,0000736,neg_0000736.png
29.411947650000002,-98.60047002585335,playground,isolated,2500,1000,playground,baseline_global,0000737,neg_0000737.png
40.91515435,-73.99455223133091,playground,isolated,2500,1000,playground,baseline_global,0000738,neg_0000738.png
47.70430695,-122.12746908869208,playground,isolated,2500,1000,playground,baseline_global,0000739,neg_0000739.png
47.6874499,-122.16842522629003,playground,isolated,2500,1000,playground,baseline_global,0000740,neg_0000740.png
29.4136808,-98.6223250825,playground,isolated,2500,1000,playground,baseline_global,0000741,neg_0000741.png
47.662275699999995,-122.119600618586,playground,isolated,2500,1000,playground,baseline_global,0000742,neg_0000742.png
47.6683553,-122.1698824,playground,isolated,2500,1000,playground,baseline_global,0000743,neg_0000743.png
47.683613050000005,-122.11940805677084,playground,isolated,2500,1000,playground,baseline_global,0000744,neg_0000744.png
29.4220727,-98.57438038368957,playground,isolated,2500,1000,playground,baseline_global,0000745,neg_0000745.png
47.66821245,-122.14742545947868,playground,isolated,2500,1000,playground,baseline_global,0000746,neg_0000746.png
40.9181819,-73.97773447692953,playground,isolated,2500,1000,playground,baseline_global,0000747,neg_0000747.png
29.4363329,-98.57208529763925,playground,isolated,2500,1000,playground,baseline_global,0000748,neg_0000748.png
47.6886017,-122.15656312502904,playground,isolated,2500,1000,playground,baseline_global,0000749,neg_0000749.png
29.413611500000002,-98.61050447342856,playground,isolated,2500,1000,playground,baseline_global,0000750,neg_0000750.png
47.70299445,-122.12239092689782,playground,isolated,2500,1000,playground,baseline_global,0000751,neg_0000751.png
47.66174615,-122.13929959768112,playground,isolated,2500,1000,playground,baseline_global,0000752,neg_0000752.png
40.9045481,-73.99343297018635,playground,isolated,2500,1000,playground,baseline_global,0000753,neg_0000753.png
47.674382949999995,-122.11865245500695,playground,isolated,2500,1000,playground,baseline_global,0000754,neg_0000754.png
29.4132205,-98.5958578,playground,isolated,2500,1000,playground,baseline_global,0000755,neg_0000755.png
47.70357435,-122.13084010119123,playground,isolated,2500,1000,playground,baseline_global,0000756,neg_0000756.png
47.6742464,-122.11864139336282,playground,isolated,2500,1000,playground,baseline_global,0000757,neg_0000757.png
40.929098350000004,-73.97294713237409,playground,isolated,2500,1000,playground,baseline_global,0000758,neg_0000758.png
35.4434443,-80.6361559,playground,small_cluster,2500,1000,playground,baseline_global,0000759,neg_0000759.png
35.44121705,-80.6373051902514,playground,small_cluster,2500,1000,playground,baseline_global,0000760,neg_0000760.png
47.193827150000004,-122.23615079869978,playground,small_cluster,2500,1000,playground,baseline_global,0000761,neg_0000761.png
35.413585499999996,-80.66768171273932,playground,small_cluster,2500,1000,playground,baseline_global,0000762,neg_0000762.png
47.20734005,-122.22637424649943,playground,small_cluster,2500,1000,playground,baseline_global,0000763,neg_0000763.png
47.19974335,-122.21584154405507,playground,small_cluster,2500,1000,playground,baseline_global,0000764,neg_0000764.png
47.2257592,-122.27027315323974,playground,small_cluster,2500,1000,playground,baseline_global,0000765,neg_0000765.png
40.0273805,-76.70166209596889,playground,small_cluster,2500,1000,playground,baseline_global,0000766,neg_0000766.png
47.18737525,-122.26982695325566,playground,small_cluster,2500,1000,playground,baseline_global,0000767,neg_0000767.png
35.41503255,-80.67103955109067,playground,small_cluster,2500,1000,playground,baseline_global,0000768,neg_0000768.png
47.195881150000005,-122.2556876416555,playground,small_cluster,2500,1000,playground,baseline_global,0000769,neg_0000769.png
35.4095677,-80.67357501726863,playground,small_cluster,2500,1000,playground,baseline_global,0000770,neg_0000770.png
47.19386775,-122.22773561058338,playground,small_cluster,2500,1000,playground,baseline_global,0000771,neg_0000771.png
47.19128225,-122.23534842728179,playground,small_cluster,2500,1000,playground,baseline_global,0000772,neg_0000772.png
35.4022016,-80.65801835473232,playground,small_cluster,2500,1000,playground,baseline_global,0000773,neg_0000773.png
35.40649175,-80.68993179906485,playground,small_cluster,2500,1000,playground,baseline_global,0000774,neg_0000774.png
35.40586235,-80.67278637975649,playground,small_cluster,2500,1000,playground,baseline_global,0000775,neg_0000775.png
35.4015258,-80.68839141854362,playground,small_cluster,2500,1000,playground,baseline_global,0000776,neg_0000776.png
47.194577100000004,-122.2374873174133,playground,small_cluster,2500,1000,playground,baseline_global,0000777,neg_0000777.png
35.40520375,-80.665840610726,playground,small_cluster,2500,1000,playground,baseline_global,0000778,neg_0000778.png
47.1978405,-122.22029861595922,playground,small_cluster,2500,1000,playground,baseline_global,0000779,neg_0000779.png
47.20617835,-122.23085519977496,playground,small_cluster,2500,1000,playground,baseline_global,0000780,neg_0000780.png
47.2049605,-122.2247777251896,playground,small_cluster,2500,1000,playground,baseline_global,0000781,neg_0000781.png
47.1922143,-122.23362850822895,playground,small_cluster,2500,1000,playground,baseline_global,0000782,neg_0000782.png
35.40979305,-80.67397578709524,playground,small_cluster,2500,1000,playground,baseline_global,0000783,neg_0000783.png
35.40489075,-80.654962224963,playground,small_cluster,2500,1000,playground,baseline_global,0000784,neg_0000784.png
40.0230914,-76.70444688472868,playground,small_cluster,2500,1000,playground,baseline_global,0000785,neg_0000785.png
40.0228726,-76.70447056363636,playground,small_cluster,2500,1000,playground,baseline_global,0000786,neg_0000786.png
35.4089088,-80.67568795,playground,small_cluster,2500,1000,playground,baseline_global,0000787,neg_0000787.png
40.0271022,-76.70173409280909,playground,small_cluster,2500,1000,playground,baseline_global,0000788,neg_0000788.png
39.7581119,-105.03691759313335,playground,dense_cluster,2500,1000,playground,baseline_global,0000789,neg_0000789.png
32.7865141,-97.0274195,playground,dense_cluster,2500,1000,playground,baseline_global,0000790,neg_0000790.png
39.7342,-105.00378864078341,playground,dense_cluster,2500,1000,playground,baseline_global,0000791,neg_0000791.png
39.72281535,-105.03296822481997,playground,dense_cluster,2500,1000,playground,baseline_global,0000792,neg_0000792.png
32.93442045,-96.81135549999999,playground,dense_cluster,2500,1000,playground,baseline_global,0000793,neg_0000793.png
39.7343515,-105.00075897962328,playground,dense_cluster,2500,1000,playground,baseline_global,0000794,neg_0000794.png
39.7406922,-105.00340109999999,playground,dense_cluster,2500,1000,playground,baseline_global,0000795,neg_0000795.png
39.7591938,-105.04318279353049,playground,dense_cluster,2500,1000,playground,baseline_global,0000796,neg_0000796.png
39.73431155,-105.0009939022122,playground,dense_cluster,2500,1000,playground,baseline_global,0000797,neg_0000797.png
32.9503733,-96.8498802677205,playground,dense_cluster,2500,1000,playground,baseline_global,0000798,neg_0000798.png
39.72997785,-105.02829861795826,playground,dense_cluster,2500,1000,playground,baseline_global,0000799,neg_0000799.png
